row_index_z_depth_direction,column_index_x_horizontal_direction,z_depth_global_micrometers,x_position_global_micrometers,z_depth_inside_silicon_micrometers,x_position_inside_silicon_micrometers,inside_silicon_sample,inside_inversion_mask,region_label,tectonic_band_number,tectonic_band_type,true_sound_speed_m_per_s,true_velocity_contrast_percent_relative_to_silicon,true_band_contrast_percent,initial_sound_speed_m_per_s,stage1_sound_speed_m_per_s,stage2_sound_speed_m_per_s,stage1_velocity_update_relative_to_initial_m_per_s,stage2_velocity_update_relative_to_initial_m_per_s,stage2_extra_update_relative_to_stage1_m_per_s,stage1_error_reconstructed_minus_true_m_per_s,stage2_error_reconstructed_minus_true_m_per_s,stage1_absolute_error_m_per_s,stage2_absolute_error_m_per_s,stage2_pixel_error_improvement_m_per_s
137,146,685.0000000000001,730.0000000000001,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,147,685.0000000000001,735.0000000000001,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,148,685.0000000000001,740.0000000000001,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,149,685.0000000000001,745.0000000000001,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,150,685.0000000000001,750.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,151,685.0000000000001,755.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,152,685.0000000000001,760.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,153,685.0000000000001,765.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,154,685.0000000000001,770.0000000000001,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,155,685.0000000000001,775.0000000000001,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,156,685.0000000000001,780.0000000000001,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,157,685.0000000000001,785.0000000000001,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,158,685.0000000000001,790.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,159,685.0000000000001,795.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,160,685.0000000000001,800.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,161,685.0000000000001,805.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,162,685.0000000000001,810.0000000000001,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,163,685.0000000000001,815.0000000000001,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,164,685.0000000000001,820.0000000000001,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,165,685.0000000000001,825.0000000000001,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,166,685.0000000000001,830.0000000000001,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,167,685.0000000000001,835.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,168,685.0000000000001,840.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,169,685.0000000000001,845.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,170,685.0000000000001,850.0000000000001,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,171,685.0000000000001,855.0000000000001,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,172,685.0000000000001,860.0000000000001,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,173,685.0000000000001,865.0000000000001,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,174,685.0000000000001,870.0000000000001,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,175,685.0000000000001,875.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,176,685.0000000000001,880.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,177,685.0000000000001,885.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,178,685.0000000000001,890.0000000000001,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,179,685.0000000000001,895.0000000000001,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,0,690.0000000000001,0.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,1,690.0000000000001,5.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,2,690.0000000000001,10.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,3,690.0000000000001,15.000000000000002,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,4,690.0000000000001,20.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,5,690.0000000000001,25.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,6,690.0000000000001,30.000000000000004,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,7,690.0000000000001,35.00000000000001,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,8,690.0000000000001,40.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,9,690.0000000000001,45.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,10,690.0000000000001,50.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,11,690.0000000000001,55.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,12,690.0000000000001,60.00000000000001,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,13,690.0000000000001,65.00000000000001,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,14,690.0000000000001,70.00000000000001,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,15,690.0000000000001,75.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,16,690.0000000000001,80.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,17,690.0000000000001,85.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,18,690.0000000000001,90.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,19,690.0000000000001,95.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,20,690.0000000000001,100.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,21,690.0000000000001,105.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,22,690.0000000000001,110.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,23,690.0000000000001,115.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,24,690.0000000000001,120.00000000000001,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,25,690.0000000000001,125.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,26,690.0000000000001,130.00000000000003,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,27,690.0000000000001,135.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,28,690.0000000000001,140.00000000000003,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,29,690.0000000000001,145.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,30,690.0000000000001,150.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,31,690.0000000000001,155.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,32,690.0000000000001,160.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,33,690.0000000000001,165.00000000000003,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,34,690.0000000000001,170.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,35,690.0000000000001,175.00000000000003,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,36,690.0000000000001,180.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,37,690.0000000000001,185.00000000000003,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,38,690.0000000000001,190.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,39,690.0000000000001,195.00000000000003,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,40,690.0000000000001,200.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,41,690.0000000000001,205.00000000000003,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,42,690.0000000000001,210.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,43,690.0000000000001,215.00000000000003,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,44,690.0000000000001,220.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,45,690.0000000000001,225.00000000000003,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,46,690.0000000000001,230.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,47,690.0000000000001,235.00000000000003,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,48,690.0000000000001,240.00000000000003,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,49,690.0000000000001,245.00000000000006,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,50,690.0000000000001,250.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,51,690.0000000000001,255.00000000000003,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,52,690.0000000000001,260.00000000000006,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,53,690.0000000000001,265.00000000000006,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,54,690.0000000000001,270.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,55,690.0000000000001,275.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,56,690.0000000000001,280.00000000000006,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,57,690.0000000000001,285.00000000000006,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,58,690.0000000000001,290.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,59,690.0000000000001,295.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,60,690.0000000000001,300.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,61,690.0000000000001,305.00000000000006,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,62,690.0000000000001,310.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,63,690.0000000000001,315.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,64,690.0000000000001,320.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,65,690.0000000000001,325.00000000000006,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,66,690.0000000000001,330.00000000000006,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,67,690.0000000000001,335.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,68,690.0000000000001,340.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,69,690.0000000000001,345.00000000000006,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,70,690.0000000000001,350.00000000000006,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,71,690.0000000000001,355.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,72,690.0000000000001,360.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,73,690.0000000000001,365.00000000000006,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,74,690.0000000000001,370.00000000000006,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,75,690.0000000000001,375.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,76,690.0000000000001,380.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,77,690.0000000000001,385.00000000000006,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,78,690.0000000000001,390.00000000000006,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,79,690.0000000000001,395.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,80,690.0000000000001,400.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,81,690.0000000000001,405.00000000000006,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,82,690.0000000000001,410.00000000000006,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,83,690.0000000000001,415.00000000000006,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,84,690.0000000000001,420.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,85,690.0000000000001,425.00000000000006,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,86,690.0000000000001,430.00000000000006,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,87,690.0000000000001,435.00000000000006,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,88,690.0000000000001,440.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,89,690.0000000000001,445.00000000000006,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,90,690.0000000000001,450.00000000000006,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,91,690.0000000000001,455.00000000000006,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,92,690.0000000000001,460.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,93,690.0000000000001,465.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,94,690.0000000000001,470.00000000000006,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,95,690.0000000000001,475.00000000000006,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,96,690.0000000000001,480.00000000000006,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,97,690.0000000000001,485.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,98,690.0000000000001,490.0000000000001,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,99,690.0000000000001,495.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,100,690.0000000000001,500.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,101,690.0000000000001,505.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,102,690.0000000000001,510.00000000000006,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,103,690.0000000000001,515.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,104,690.0000000000001,520.0000000000001,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,105,690.0000000000001,525.0000000000001,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,106,690.0000000000001,530.0000000000001,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,107,690.0000000000001,535.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,108,690.0000000000001,540.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,109,690.0000000000001,545.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,110,690.0000000000001,550.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,111,690.0000000000001,555.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,112,690.0000000000001,560.0000000000001,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,113,690.0000000000001,565.0000000000001,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,114,690.0000000000001,570.0000000000001,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,115,690.0000000000001,575.0000000000001,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,116,690.0000000000001,580.0,,,no,no,water_outside_silicon,,none,1480.0,,,1480.0,1480.0,1480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
